,Private,Apps,Accept,Enroll,Top10perc,Top25perc,Room.Board,Books,Personal,Grad.Rate
Abilene Christian University,Yes,1660,1232,721,23,52,3300,450,2200,60
Adelphi University,Yes,2186,1924,512,16,29,6450,750,1500,56
Adrian College,Yes,1428,1097,336,22,50,3750,400,1165,54
Agnes Scott College,Yes,417,349,137,60,89,5450,450,875,59
Alaska Pacific University,Yes,193,146,55,16,44,4120,800,1500,15
Albertson College,Yes,587,479,158,38,62,3335,500,675,55
Albertus Magnus College,Yes,353,340,103,17,45,5720,500,1500,63
Albion College,Yes,1899,1720,489,37,68,4826,450,850,73
Albright College,Yes,1038,839,227,30,63,4400,300,500,80
Alderson-Broaddus College,Yes,582,498,172,21,44,3380,660,1800,52
Alfred University,Yes,1732,1425,472,37,75,5406,500,600,73
Allegheny College,Yes,2652,1900,484,44,77,4440,400,600,76
Allentown Coll. of St. Francis de Sales,Yes,1179,780,290,38,64,4785,600,1000,74
Alma College,Yes,1267,1080,385,44,73,4552,400,400,68
Alverno College,Yes,494,313,157,23,46,3640,650,2449,55
American International College,Yes,1420,1093,220,9,22,4780,450,1400,69
Amherst College,Yes,4302,992,418,83,96,5300,660,1598,100
Anderson University,Yes,1216,908,423,19,40,3520,550,1100,59
Andrews University,Yes,1130,704,322,14,23,3090,900,1320,46
Angelo State University,No,3540,2001,1016,24,54,3592,500,2000,34
Antioch University,Yes,713,661,252,25,44,3336,400,1100,48
Appalachian State University,No,7313,4664,1910,20,63,2540,96,2000,70
Aquinas College,Yes,619,516,219,20,51,4124,350,1615,65
Arizona State University Main campus,No,12809,10308,3761,24,49,4850,700,2100,48
Arkansas College (Lyon College),Yes,708,334,166,46,74,3922,500,800,54
Arkansas Tech University,No,1734,1729,951,12,52,2650,450,1000,48
Assumption College,Yes,2135,1700,491,23,59,5920,500,500,88
Auburn University-Main Campus,No,7548,6791,3070,25,57,3933,600,1908,69
Augsburg College,Yes,662,513,257,12,30,4372,540,950,58
Augustana College IL,Yes,1879,1658,497,36,69,4173,540,821,71
Augustana College,Yes,761,725,306,21,58,3244,600,1021,69
Austin College,Yes,948,798,295,42,74,4342,400,1150,71
Averett College,Yes,627,556,172,16,40,4135,750,1350,48
Baker University,Yes,602,483,206,21,47,4100,400,2250,65
Baldwin-Wallace College,Yes,1690,1366,662,30,61,4410,1000,1000,85
Barat College,Yes,261,192,111,15,36,4300,500,500,71
Bard College,Yes,1910,838,285,50,85,6206,750,750,79
Barnard College,Yes,2496,1402,531,53,95,8124,600,850,91
Barry University,Yes,990,784,279,18,45,5360,600,1800,72
Baylor University,Yes,6075,5349,2367,34,66,3920,600,1346,72
Beaver College,Yes,1163,850,348,23,56,5400,400,800,73
Bellarmine College,Yes,807,707,308,39,63,2950,750,1290,84
Belmont Abbey College,Yes,632,494,129,17,36,4850,300,2480,52
Belmont University,Yes,1220,974,481,28,67,3664,650,900,49
Beloit College,Yes,1320,923,284,26,54,3616,355,715,69
Bemidji State University,No,1208,877,546,12,36,2700,660,1800,46
Benedictine College,Yes,632,620,222,14,24,3850,350,250,58
Bennington College,Yes,519,327,114,25,53,4100,600,500,55
Bentley College,Yes,3466,2330,640,20,60,5510,630,850,82
Berry College,Yes,1858,1221,480,37,68,3940,350,2375,63
Bethany College,Yes,878,816,200,16,41,3363,550,1700,48
Bethel College KS,Yes,202,184,122,19,42,3580,500,1400,56
Bethel College,Yes,502,384,104,11,28,2900,600,800,35
Bethune Cookman College,Yes,1646,1150,542,12,30,3396,650,2500,58
Birmingham-Southern College,Yes,805,588,287,67,88,4325,400,900,72
Blackburn College,Yes,500,336,156,25,55,2700,500,1000,51
Bloomsburg Univ. of Pennsylvania,No,6773,3028,1025,15,55,2948,500,1680,75
Bluefield College,Yes,377,358,181,15,30,4350,450,1500,53
Bluffton College,Yes,692,514,209,20,50,3990,400,900,58
Boston University,Yes,20192,13007,3810,45,80,6810,475,1025,72
Bowdoin College,Yes,3356,1019,418,76,100,5885,1495,875,96
Bowling Green State University,No,9251,7333,3076,14,45,3352,600,1700,67
Bradford College,Yes,443,330,151,5,36,6270,500,900,46
Bradley University,Yes,3767,3414,1061,30,58,4440,2000,1522,85
Brandeis University,Yes,4186,2743,740,48,77,6750,410,1000,84
Brenau University,Yes,367,274,158,12,41,5879,500,700,49
Brewton-Parker College,Yes,1436,1228,1202,10,26,2370,500,2000,18
Briar Cliff College,Yes,392,351,155,16,44,3597,600,1500,58
Bridgewater College,Yes,838,673,292,22,53,4725,560,875,82
Brigham Young University at Provo,Yes,7365,5402,4615,48,82,3580,860,1220,33
Brown University,Yes,12586,3239,1462,87,95,5926,720,1100,97
Bryn Mawr College,Yes,1465,810,313,71,95,6750,500,1200,89
Bucknell University,Yes,6548,3813,862,49,85,4750,800,1200,93
Buena Vista College,Yes,860,688,285,32,70,3797,450,950,78
Butler University,Yes,2362,2037,700,40,68,4650,500,1600,83
Cabrini College,Yes,599,494,224,8,28,6250,300,300,71
Caldwell College,Yes,1011,604,213,17,42,4600,425,1000,55
California Lutheran University,Yes,563,247,247,23,52,5300,612,576,60
California Polytechnic-San Luis,No,7811,3817,1650,47,73,4877,612,2091,59
California State University at Fresno,No,4540,3294,1483,5,60,4368,600,1926,61
Calvin College,Yes,1784,1512,913,29,56,3710,400,1210,81
Campbell University,Yes,2087,1339,657,20,54,2790,600,500,63
Campbellsville College,Yes,848,587,298,25,55,3070,600,1300,49
Canisius College,Yes,2853,2193,753,16,34,5340,400,1130,64
Capital University,Yes,1747,1382,449,34,66,4000,500,800,83
Capitol College,Yes,100,90,35,10,52,2812,300,2134,52
Carleton College,Yes,2694,1579,489,75,93,3957,550,550,91
Carnegie Mellon University,Yes,8728,5201,1191,60,89,5690,450,1250,74
Carroll College,Yes,1160,991,352,19,55,3880,480,930,79
Carson-Newman College,Yes,1096,951,464,27,62,3150,400,500,67
Carthage College,Yes,1616,1427,434,20,43,3775,500,1300,62
Case Western Reserve University,Yes,3877,3156,713,71,93,4730,525,1460,67
Castleton State College,No,1257,940,363,9,22,4690,400,700,79
Catawba College,Yes,1083,880,291,13,34,4100,600,1860,55
Catholic University of America,Yes,1754,1465,505,24,49,6408,526,1100,75
Cazenovia College,Yes,3847,3433,527,9,35,4840,600,500,118
Cedar Crest College,Yes,776,607,198,25,58,5285,500,1000,74
Cedarville College,Yes,1307,1090,616,25,55,4410,570,1000,64
Centenary College,Yes,369,312,90,12,46,5400,500,760,24
Centenary College of Louisiana,Yes,495,434,210,35,55,3490,600,1900,66
Center for Creative Studies,Yes,601,396,203,1,20,6643,2340,620,47
Central College,Yes,1283,1113,401,31,65,3660,650,600,67
Central Connecticut State University,No,4158,2532,902,6,24,4444,500,985,49
Central Missouri State University,No,4681,4101,1436,10,35,3288,300,2250,50
Central Washington University,No,2785,2011,1007,8,65,3603,654,1416,51
Central Wesleyan College,Yes,174,146,88,8,29,3080,600,600,58
Centre College,Yes,1013,888,288,55,82,4270,600,900,74
Chapman University,Yes,959,771,351,23,48,5895,600,1100,47
Chatham College,Yes,212,197,91,28,56,5230,400,850,52
Chestnut Hill College,Yes,342,254,126,25,64,5015,700,850,73
Christendom College,Yes,81,72,51,33,71,3600,400,800,58
Christian Brothers University,Yes,880,520,224,16,42,3260,600,900,63
Christopher Newport University,No,883,766,428,3,37,4750,525,1889,48
Claflin College,Yes,1196,697,499,21,47,2460,500,1000,21
Claremont McKenna College,Yes,1860,767,227,71,93,6010,500,850,87
Clark University,Yes,2887,2059,457,30,61,4200,500,950,79
Clarke College,Yes,460,340,167,14,45,3676,350,900,74
Clarkson University,Yes,2174,1953,557,35,68,5580,700,1300,77
Clemson University,No,8065,5257,2301,37,65,3610,800,1618,73
